timestamp,sensor_id,temperatura_C,luminosidade_lux,ocupacao
2025-01-01 00:00:00,1,18.61,2.75,0
2025-01-01 00:15:00,1,21.26,2.45,0
2025-01-01 00:30:00,1,17.84,8.12,0
2025-01-01 00:45:00,1,19.12,6.19,0
2025-01-01 01:00:00,1,22.47,7.37,0
2025-01-01 01:15:00,1,19.07,5.53,0
2025-01-01 01:30:00,1,19.98,5.47,0
2025-01-01 01:45:00,1,18.6,1.79,0
2025-01-01 02:00:00,1,19.46,6.93,0
2025-01-01 02:15:00,1,19.4,6.2,1
2025-01-01 02:30:00,1,21.09,8.48,0
2025-01-01 02:45:00,1,20.59,4.11,0
2025-01-01 03:00:00,1,21.51,6.62,0
2025-01-01 03:15:00,1,20.93,3.94,0
2025-01-01 03:30:00,1,18.69,8.03,0
2025-01-01 03:45:00,1,21.95,8.37,0
2025-01-01 04:00:00,1,19.42,2.28,0
2025-01-01 04:15:00,1,19.91,6.54,0
2025-01-01 04:30:00,1,19.17,2.99,1
2025-01-01 04:45:00,1,19.92,3.33,0
2025-01-01 05:00:00,1,17.46,3.19,0
2025-01-01 05:15:00,1,20.6,5.76,1
2025-01-01 05:30:00,1,21.28,5.43,0
2025-01-01 05:45:00,1,20.22,1.24,1
2025-01-01 06:00:00,1,26.02,683.58,0
2025-01-01 06:15:00,1,21.43,597.64,0
2025-01-01 06:30:00,1,25.44,377.35,0
2025-01-01 06:45:00,1,20.87,518.1,0
2025-01-01 07:00:00,1,22.4,641.07,1
2025-01-01 07:15:00,1,22.28,410.69,0
2025-01-01 07:30:00,1,21.8,464.45,0
2025-01-01 07:45:00,1,22.55,369.39,0
2025-01-01 08:00:00,1,24.71,587.24,0
2025-01-01 08:15:00,1,26.33,501.99,1
2025-01-01 08:30:00,1,23.77,326.58,1
2025-01-01 08:45:00,1,21.87,434.63,1
2025-01-01 09:00:00,1,22.03,491.2,1
2025-01-01 09:15:00,1,24.39,497.66,1
2025-01-01 09:30:00,1,23.58,555.16,1
2025-01-01 09:45:00,1,19.64,407.87,1
2025-01-01 10:00:00,1,21.19,442.77,1
2025-01-01 10:15:00,1,19.53,526.85,1
2025-01-01 10:30:00,1,21.43,446.24,1
2025-01-01 10:45:00,1,21.5,547.17,1
2025-01-01 11:00:00,1,25.28,506.92,1
2025-01-01 11:15:00,1,21.17,435.18,0
2025-01-01 11:30:00,1,25.51,552.69,0
2025-01-01 11:45:00,1,20.55,556.31,1
2025-01-01 12:00:00,1,21.55,445.88,1
2025-01-01 12:15:00,1,22.23,557.09,0
2025-01-01 12:30:00,1,21.2,492.02,1
2025-01-01 12:45:00,1,21.19,538.99,1
2025-01-01 13:00:00,1,23.81,423.51,1
2025-01-01 13:15:00,1,23.97,456.98,1
2025-01-01 13:30:00,1,21.18,472.99,1
2025-01-01 13:45:00,1,23.87,514.35,1
2025-01-01 14:00:00,1,20.57,537.37,0
2025-01-01 14:15:00,1,23.5,671.97,1
2025-01-01 14:30:00,1,25.03,522.94,0
2025-01-01 14:45:00,1,22.86,569.04,1
2025-01-01 15:00:00,1,24.09,432.95,1
2025-01-01 15:15:00,1,21.39,505.67,0
2025-01-01 15:30:00,1,23.66,576.79,1
2025-01-01 15:45:00,1,23.27,511.69,1
2025-01-01 16:00:00,1,22.78,538.56,1
2025-01-01 16:15:00,1,23.25,546.87,1
2025-01-01 16:30:00,1,19.89,527.07,0
2025-01-01 16:45:00,1,22.92,615.01,1
2025-01-01 17:00:00,1,19.95,422.21,0
2025-01-01 17:15:00,1,27.64,434.85,1
2025-01-01 17:30:00,1,22.47,664.68,1
2025-01-01 17:45:00,1,22.66,357.15,0
2025-01-01 18:00:00,1,20.61,498.15,1
2025-01-01 18:15:00,1,22.34,383.64,1
2025-01-01 18:30:00,1,24.82,299.19,1
2025-01-01 18:45:00,1,21.6,504.03,1
2025-01-01 19:00:00,1,22.93,6.77,0
2025-01-01 19:15:00,1,19.43,4.99,0
2025-01-01 19:30:00,1,20.44,4.73,0
2025-01-01 19:45:00,1,19.08,1.33,0
2025-01-01 20:00:00,1,19.13,4.25,0
2025-01-01 20:15:00,1,19.98,2.89,0
2025-01-01 20:30:00,1,19.56,4.98,0
2025-01-01 20:45:00,1,19.52,5.16,0
2025-01-01 21:00:00,1,19.31,4.38,0
2025-01-01 21:15:00,1,18.97,6.34,0
2025-01-01 21:30:00,1,18.07,3.93,0
2025-01-01 21:45:00,1,17.84,4.05,0
2025-01-01 22:00:00,1,19.68,3.76,0
2025-01-01 22:15:00,1,19.17,5.34,0
